TIME,LAT,LONG,VAL
0,36.07304482,-79.77605888,298
0.1,36.0730466,-79.77605746,314
0.2,36.07304838,-79.77605603,319
0.3,36.07305015,-79.77605461,314
0.4,36.07305156,-79.77605349,307
0.5,36.07305156,-79.77605349,300
0.6,36.07305156,-79.77605349,293
0.7,36.07305156,-79.77605349,287
0.8,36.07305156,-79.77605349,281
0.9,36.07305156,-79.77605349,276
1,36.07305156,-79.77605349,271
1.1,36.07305156,-79.77605349,266
1.2,36.07305156,-79.77605349,261
1.3,36.07305156,-79.7760535,256
1.4,36.07305155,-79.7760535,242
1.5,36.07305155,-79.7760535,237
1.6,36.07305157,-79.77605348,232
1.7,36.07305159,-79.77605345,224
1.8,36.07305162,-79.77605341,222
1.9,36.07305165,-79.77605337,219
2,36.07305167,-79.77605335,216
2.1,36.07305163,-79.7760534,214
2.2,36.07305152,-79.77605354,212
2.3,36.07305131,-79.77605381,210
2.4,36.07305099,-79.77605421,210
2.5,36.07305056,-79.77605475,209
2.6,36.07305001,-79.77605546,208
2.7,36.07304941,-79.77605624,207
2.8,36.07304878,-79.77605706,206
2.9,36.07304816,-79.77605787,205
3,36.07304758,-79.77605863,203
3.1,36.07304704,-79.7760593,201
3.2,36.07304651,-79.7760599,200
3.3,36.07304598,-79.77606041,198
3.4,36.07304543,-79.77606084,196
3.5,36.07304486,-79.77606118,185
3.6,36.07304425,-79.7760614,182
3.7,36.07304363,-79.77606152,179
3.8,36.073043,-79.77606154,176
3.9,36.07304237,-79.77606149,173
4,36.07304178,-79.77606137,171
4.1,36.07304124,-79.7760612,169
4.2,36.07304077,-79.77606103,167
4.3,36.07304039,-79.77606089,166
4.4,36.07304009,-79.77606078,165
4.5,36.07303985,-79.77606069,165
4.6,36.07303971,-79.77606065,165
4.7,36.07303963,-79.77606062,165
4.8,36.07303957,-79.7760606,166
4.9,36.07303952,-79.77606059,166
5,36.07303954,-79.7760606,167
5.1,36.07303957,-79.77606061,168
5.2,36.07303961,-79.77606062,178
5.3,36.07303965,-79.77606063,177
5.4,36.07303969,-79.77606064,175
5.5,36.07303972,-79.77606065,173
5.6,36.07303973,-79.77606066,172
5.7,36.07303974,-79.77606066,170
5.8,36.07303973,-79.77606066,169
5.9,36.07303973,-79.77606065,167
6,36.07303972,-79.77606065,165
6.1,36.07303973,-79.77606065,163
6.2,36.07303973,-79.77606065,160
6.3,36.07303973,-79.77606065,157
6.4,36.07303973,-79.77606065,155
6.5,36.07303973,-79.77606065,153
6.6,36.07303973,-79.77606065,153
6.7,36.07303973,-79.77606065,152
6.8,36.07303973,-79.77606065,151
6.9,36.07303973,-79.77606065,158
7,36.07303973,-79.77606065,159
7.1,36.07303973,-79.77606065,161
7.2,36.07303973,-79.77606065,162
7.3,36.07303973,-79.77606065,164
7.4,36.07303973,-79.77606065,165
7.5,36.07303973,-79.77606065,165
7.6,36.07303973,-79.77606065,166
7.7,36.07303973,-79.77606065,166
7.8,36.07303973,-79.77606065,167
7.9,36.07303973,-79.77606065,167
8,36.07303973,-79.77606065,166
8.1,36.07303973,-79.77606065,165
8.2,36.07303973,-79.77606065,164
8.3,36.07303973,-79.77606065,163
8.4,36.07303973,-79.77606065,162
8.5,36.07303973,-79.77606065,161
8.6,36.07303973,-79.77606065,147
8.7,36.07303973,-79.77606065,147
8.8,36.07303973,-79.77606065,147
8.9,36.07303973,-79.77606065,147
9,36.07303973,-79.77606065,148
9.1,36.07303973,-79.77606065,148
9.2,36.07303972,-79.77606065,149
9.3,36.07303971,-79.77606065,150
9.4,36.07303971,-79.77606065,151
9.5,36.07303971,-79.77606065,152
9.6,36.07303971,-79.77606065,153
9.7,36.07303974,-79.77606066,155
9.8,36.07303979,-79.77606068,157
9.9,36.07303985,-79.7760607,159
10,36.07303994,-79.77606074,160
10.1,36.07304005,-79.77606078,162
10.2,36.07304015,-79.77606084,163
10.3,36.07304024,-79.77606091,161
10.4,36.07304031,-79.77606099,160
10.5,36.07304034,-79.77606108,159
10.6,36.07304033,-79.77606118,158
10.7,36.07304029,-79.7760613,155
10.8,36.07304023,-79.77606142,153
10.9,36.07304016,-79.77606156,151
11,36.0730401,-79.7760617,148
11.1,36.07304007,-79.77606185,147
11.2,36.07304005,-79.776062,146
11.3,36.07304007,-79.77606216,146
11.4,36.0730401,-79.77606231,145
11.5,36.07304015,-79.77606246,145
11.6,36.07304021,-79.77606258,145
11.7,36.07304027,-79.77606266,146
11.8,36.07304031,-79.77606271,147
11.9,36.07304033,-79.77606272,148
12,36.07304033,-79.77606269,161
12.1,36.07304029,-79.77606262,161
12.2,36.07304022,-79.77606254,162
12.3,36.07304014,-79.77606246,162
12.4,36.07304003,-79.77606238,162
12.5,36.07303993,-79.77606231,163
12.6,36.07303983,-79.77606226,163
12.7,36.07303974,-79.7760622,163
12.8,36.07303966,-79.77606215,163
12.9,36.0730396,-79.77606208,163
13,36.07303953,-79.776062,162
13.1,36.07303946,-79.7760619,162
13.2,36.07303939,-79.77606178,161
13.3,36.07303931,-79.77606165,160
13.4,36.07303923,-79.77606152,160
13.5,36.07303915,-79.77606141,159
13.6,36.07303908,-79.77606132,150
13.7,36.07303902,-79.77606125,143
13.8,36.07303898,-79.77606122,144
13.9,36.07303895,-79.77606121,144
14,36.07303893,-79.77606123,145
14.1,36.07303891,-79.77606127,146
14.2,36.07303889,-79.77606132,146
14.3,36.07303886,-79.77606136,147
14.4,36.07303883,-79.7760614,148
14.5,36.0730388,-79.77606142,148
14.6,36.07303877,-79.77606143,149
14.7,36.07303873,-79.77606142,150
14.8,36.07303868,-79.77606141,150
14.9,36.07303864,-79.77606139,152
15,36.07303859,-79.77606134,153
15.1,36.07303853,-79.7760613,154
15.2,36.07303848,-79.77606124,156
15.3,36.07303841,-79.77606115,157
15.4,36.07303833,-79.77606105,164
15.5,36.07303825,-79.77606092,163
15.6,36.07303815,-79.77606077,162
15.7,36.07303803,-79.77606058,161
15.8,36.0730379,-79.77606038,160
15.9,36.07303778,-79.77606018,159
16,36.07303766,-79.77605999,158
16.1,36.07303757,-79.77605984,156
16.2,36.07303751,-79.77605972,153
16.3,36.07303746,-79.77605965,151
16.4,36.07303744,-79.7760596,148
16.5,36.07303743,-79.77605959,147
16.6,36.07303744,-79.7760596,146
16.7,36.07303745,-79.77605961,145
16.8,36.07303746,-79.77605962,145
16.9,36.07303746,-79.77605964,144
17,36.07303747,-79.77605964,145
17.1,36.07303747,-79.77605964,154
17.2,36.07303747,-79.77605964,157
17.3,36.07303747,-79.77605964,158
17.4,36.07303747,-79.77605964,159
17.5,36.07303747,-79.77605964,161
17.6,36.07303747,-79.77605964,162
17.7,36.07303747,-79.77605964,163
17.8,36.07303747,-79.77605964,163
17.9,36.07303747,-79.77605964,164
18,36.07303747,-79.77605964,163
18.1,36.07303747,-79.77605964,163
18.2,36.07303747,-79.77605964,162
18.3,36.07303747,-79.77605964,161
18.4,36.07303747,-79.77605964,160
18.5,36.07303747,-79.77605964,159
18.6,36.07303747,-79.77605964,158
18.7,36.07303747,-79.77605964,155
18.8,36.07303747,-79.77605964,143
18.9,36.07303747,-79.77605964,144
19,36.07303747,-79.77605964,144
19.1,36.07303747,-79.77605964,145
19.2,36.07303747,-79.77605964,146
19.3,36.07303747,-79.77605964,147
19.4,36.07303747,-79.77605964,148
19.5,36.07303747,-79.77605964,150
19.6,36.07303747,-79.77605964,151
19.7,36.07303747,-79.77605964,153
19.8,36.07303747,-79.77605964,155
19.9,36.07303746,-79.77605964,157
20,36.07303747,-79.77605964,159
20.1,36.07303747,-79.77605964,160
20.2,36.07303748,-79.77605964,161
20.3,36.07303749,-79.77605965,162
20.4,36.07303749,-79.77605965,163
20.5,36.07303749,-79.77605965,159
20.6,36.07303748,-79.77605965,158
20.7,36.07303744,-79.77605965,156
20.8,36.07303738,-79.77605963,154
20.9,36.07303729,-79.77605961,152
21,36.07303718,-79.77605956,150
21.1,36.07303705,-79.77605949,147
21.2,36.0730369,-79.7760594,146
21.3,36.07303675,-79.77605929,146
21.4,36.07303659,-79.77605915,145
21.5,36.07303643,-79.77605901,145
21.6,36.07303629,-79.77605886,144
21.7,36.07303615,-79.77605872,145
21.8,36.07303601,-79.77605857,145
21.9,36.07303588,-79.77605843,147
22,36.07303576,-79.77605829,148
22.1,36.07303565,-79.77605815,149
22.2,36.07303556,-79.77605801,149
22.3,36.07303547,-79.77605787,163
22.4,36.07303539,-79.77605773,163
22.5,36.07303533,-79.77605758,163
22.6,36.07303527,-79.77605743,164
22.7,36.07303523,-79.77605728,164
22.8,36.07303519,-79.77605713,164
22.9,36.07303517,-79.77605698,163
23,36.07303515,-79.77605683,162
23.1,36.07303513,-79.77605668,162
23.2,36.07303512,-79.77605654,161
23.3,36.0730351,-79.77605639,160
23.4,36.07303508,-79.77605624,159
23.5,36.07303507,-79.77605609,158
23.6,36.07303506,-79.77605593,156
23.7,36.07303506,-79.77605576,154
23.8,36.07303507,-79.77605559,153
23.9,36.07303508,-79.77605543,151
24,36.07303509,-79.77605529,144
24.1,36.07303511,-79.77605517,145
24.2,36.07303511,-79.77605509,146
24.3,36.07303511,-79.77605503,147
24.4,36.07303509,-79.77605499,148
24.5,36.07303507,-79.77605495,149
24.6,36.07303504,-79.77605492,150
24.7,36.07303501,-79.77605488,151
24.8,36.07303498,-79.77605484,152
24.9,36.07303494,-79.7760548,154
25,36.07303491,-79.77605475,157
25.1,36.07303487,-79.7760547,158
25.2,36.07303484,-79.77605465,159
25.3,36.07303481,-79.7760546,161
25.4,36.07303479,-79.77605455,162
25.5,36.07303478,-79.7760545,162
25.6,36.07303478,-79.77605445,162
25.7,36.07303479,-79.77605441,159
25.8,36.07303481,-79.77605436,150
25.9,36.07303482,-79.77605431,149
26,36.07303483,-79.77605426,149
26.1,36.07303482,-79.77605426,148
26.2,36.07303479,-79.77605433,147
26.3,36.07303473,-79.77605452,147
26.4,36.07303463,-79.77605489,146
26.5,36.07303449,-79.7760555,146
26.6,36.0730343,-79.77605645,145
26.7,36.07303406,-79.77605775,145
26.8,36.0730338,-79.77605939,144
26.9,36.07303351,-79.77606136,145
27,36.07303322,-79.77606365,145
27.1,36.07303295,-79.7760662,145
27.2,36.07303273,-79.77606882,145
27.3,36.07303256,-79.77607146,146
27.4,36.07303246,-79.77607404,156
27.5,36.07303243,-79.7760765,157
27.6,36.07303251,-79.77607878,158
27.7,36.0730327,-79.77608093,159
27.8,36.07303299,-79.77608297,160
27.9,36.07303342,-79.77608491,160
28,36.073034,-79.77608679,161
28.1,36.07303479,-79.7760886,162
28.2,36.07303573,-79.77609032,162
28.3,36.07303682,-79.77609196,163
28.4,36.07303805,-79.77609349,163
28.5,36.07303941,-79.7760949,163
28.6,36.07304087,-79.77609617,163
28.7,36.0730424,-79.77609737,163
28.8,36.07304397,-79.77609852,162
28.9,36.07304558,-79.77609965,162
29,36.07304721,-79.77610077,161
29.1,36.07304885,-79.77610189,152
29.2,36.07305046,-79.77610299,151
29.3,36.07305205,-79.77610402,150
29.4,36.07305362,-79.77610495,148
29.5,36.07305517,-79.77610574,147
29.6,36.07305673,-79.7761063,145
29.7,36.07305831,-79.77610665,145
29.8,36.07305992,-79.77610678,144
29.9,36.07306158,-79.77610673,144
30,36.0730633,-79.77610652,144
30.1,36.07306507,-79.77610623,145
30.2,36.07306688,-79.77610599,146
30.3,36.07306871,-79.77610585,146
30.4,36.07307057,-79.77610584,148
30.5,36.07307247,-79.77610602,149
30.6,36.0730744,-79.77610638,150
30.7,36.07307637,-79.7761068,151
30.8,36.07307836,-79.77610722,164
30.9,36.07308037,-79.77610758,164
31,36.0730824,-79.77610781,164
31.1,36.07308444,-79.77610783,164
31.2,36.07308648,-79.77610769,163
31.3,36.07308854,-79.77610741,162
31.4,36.07309061,-79.77610699,161
31.5,36.0730927,-79.77610649,160
31.6,36.0730948,-79.7761059,159
31.7,36.07309692,-79.77610526,158
31.8,36.07309903,-79.77610459,157
31.9,36.07310114,-79.77610387,155
32,36.07310322,-79.77610309,152
32.1,36.07310526,-79.77610225,150
32.2,36.07310726,-79.77610136,148
32.3,36.07310922,-79.77610041,147
32.4,36.07311115,-79.77609942,146
32.5,36.07311305,-79.77609837,148
32.6,36.07311492,-79.77609726,149
32.7,36.07311677,-79.77609609,150
32.8,36.07311861,-79.77609488,151
32.9,36.07312043,-79.77609361,152
33,36.07312222,-79.77609229,154
33.1,36.07312398,-79.77609091,156
33.2,36.0731257,-79.7760895,158
33.3,36.07312738,-79.77608806,159
33.4,36.07312902,-79.77608658,160
33.5,36.07313062,-79.77608505,162
33.6,36.07313219,-79.77608347,162
33.7,36.07313373,-79.77608183,162
33.8,36.07313524,-79.77608011,162
33.9,36.07313672,-79.77607831,163
34,36.07313817,-79.77607643,163
34.1,36.07313957,-79.77607446,162
34.2,36.07314093,-79.77607241,156
34.3,36.07314225,-79.77607032,154
34.4,36.07314355,-79.77606819,153
34.5,36.07314483,-79.77606605,151
34.6,36.07314608,-79.77606388,150
34.7,36.07314731,-79.77606169,149
34.8,36.07314854,-79.77605949,148
34.9,36.07314975,-79.77605728,147
35,36.07315094,-79.77605505,146
35.1,36.07315213,-79.77605281,145
35.2,36.07315331,-79.77605056,145
35.3,36.07315447,-79.77604831,145
35.4,36.07315562,-79.77604604,144
35.5,36.07315676,-79.77604377,144
35.6,36.07315789,-79.77604149,145
35.7,36.07315901,-79.77603919,146
35.8,36.07316012,-79.77603686,146
35.9,36.07316121,-79.77603449,159
36,36.0731623,-79.77603207,159
36.1,36.07316338,-79.77602958,160
36.2,36.07316445,-79.77602705,160
36.3,36.07316551,-79.77602447,161
36.4,36.07316656,-79.77602188,161
36.5,36.07316758,-79.77601927,161
36.6,36.07316859,-79.77601668,161
36.7,36.07316958,-79.77601413,162
36.8,36.07317054,-79.77601163,162
36.9,36.0731715,-79.77600918,161
37,36.07317244,-79.77600675,161
37.1,36.07317337,-79.77600434,161
37.2,36.0731743,-79.7760019,160
37.3,36.07317523,-79.77599944,159
37.4,36.07317617,-79.77599693,158
37.5,36.0731771,-79.77599438,158
37.6,36.07317803,-79.7759918,146
37.7,36.07317895,-79.77598925,146
37.8,36.07317987,-79.77598672,146
37.9,36.0731808,-79.77598424,146
38,36.07318173,-79.77598181,148
38.1,36.07318269,-79.77597941,149
38.2,36.07318367,-79.77597701,150
38.3,36.07318468,-79.77597458,150
38.4,36.07318572,-79.77597208,151
38.5,36.07318678,-79.7759695,152
38.6,36.07318785,-79.77596682,153
38.7,36.07318892,-79.77596408,154
38.8,36.07318998,-79.77596132,156
38.9,36.07319101,-79.77595855,157
39,36.07319202,-79.77595579,159
39.1,36.07319301,-79.77595308,160
39.2,36.07319399,-79.77595038,160
39.3,36.07319496,-79.77594769,160
39.4,36.07319594,-79.77594499,160
39.5,36.07319692,-79.77594226,160
39.6,36.07319792,-79.77593948,160
39.7,36.07319892,-79.77593663,159
39.8,36.07319993,-79.77593374,158
39.9,36.07320095,-79.7759308,158
40,36.07320198,-79.77592783,157
40.1,36.07320302,-79.77592484,157
40.2,36.07320406,-79.77592185,156
40.3,36.0732051,-79.77591889,155
40.4,36.07320616,-79.77591595,154
40.5,36.07320721,-79.77591304,152
40.6,36.07320827,-79.77591016,152
40.7,36.07320933,-79.7759073,150
40.8,36.07321038,-79.77590445,150
40.9,36.07321142,-79.7759016,149
41,36.07321246,-79.77589875,149
41.1,36.07321349,-79.77589587,149
41.2,36.07321452,-79.77589297,149
41.3,36.07321554,-79.77589004,149
41.4,36.07321657,-79.77588708,149
41.5,36.0732176,-79.77588407,149
41.6,36.07321863,-79.77588103,149
41.7,36.07321966,-79.77587797,149
41.8,36.07322069,-79.7758749,149
41.9,36.07322171,-79.77587182,149
42,36.07322274,-79.77586877,149
42.1,36.07322377,-79.77586575,149
42.2,36.07322481,-79.77586277,149
42.3,36.07322586,-79.77585982,149
42.4,36.07322692,-79.77585689,149
42.5,36.07322798,-79.77585399,149
42.6,36.07322903,-79.77585113,149
42.7,36.07323008,-79.77584827,149
42.8,36.07323111,-79.77584541,149
42.9,36.07323212,-79.77584256,149
43,36.07323311,-79.77583975,149
43.1,36.07323409,-79.77583699,149
43.2,36.07323508,-79.77583428,149
43.3,36.07323607,-79.77583163,149
43.4,36.07323707,-79.77582905,149
43.5,36.0732381,-79.77582657,149
43.6,36.07323915,-79.77582418,149
43.7,36.07324022,-79.77582187,149
43.8,36.0732413,-79.77581961,149
43.9,36.0732424,-79.77581737,149
44,36.0732435,-79.77581514,149
44.1,36.07324462,-79.77581287,149
44.2,36.07324574,-79.77581051,149
44.3,36.07324688,-79.77580807,149
44.4,36.07324804,-79.77580556,149
44.5,36.07324922,-79.77580299,149
44.6,36.07325043,-79.77580036,149
44.7,36.07325167,-79.77579771,149
44.8,36.07325291,-79.77579504,149
44.9,36.07325417,-79.77579238,149
45,36.07325546,-79.7757897,149
45.1,36.07325675,-79.77578703,149
45.2,36.07325806,-79.77578436,149
45.3,36.07325938,-79.77578171,149
45.4,36.0732607,-79.77577907,149
45.5,36.07326202,-79.77577643,149
45.6,36.07326333,-79.77577381,149
45.7,36.07326459,-79.77577115,149
45.8,36.07326582,-79.77576848,149
45.9,36.07326701,-79.77576578,149
46,36.07326816,-79.77576306,149
46.1,36.07326928,-79.77576032,149
46.2,36.07327037,-79.77575758,149
46.3,36.07327144,-79.77575483,149
46.4,36.0732725,-79.77575208,149
46.5,36.07327355,-79.7757493,149
46.6,36.07327459,-79.7757465,149
46.7,36.07327562,-79.77574367,149
46.8,36.07327665,-79.77574082,149
46.9,36.07327766,-79.77573793,149
47,36.07327866,-79.77573502,149
47.1,36.07327964,-79.77573207,149
47.2,36.0732806,-79.77572912,149
47.3,36.07328156,-79.77572615,149
47.4,36.0732825,-79.77572317,149
47.5,36.07328344,-79.77572017,149
47.6,36.07328438,-79.77571715,149
47.7,36.07328532,-79.77571411,149
47.8,36.07328627,-79.77571105,149
47.9,36.07328722,-79.77570796,149
48,36.07328819,-79.77570484,149
48.1,36.07328918,-79.77570169,149
48.2,36.07329019,-79.77569852,149
48.3,36.07329123,-79.77569534,149
48.4,36.07329228,-79.77569214,149
48.5,36.07329336,-79.77568893,149
48.6,36.07329446,-79.77568571,149
48.7,36.07329558,-79.7756825,149
48.8,36.0732967,-79.77567928,149
48.9,36.07329783,-79.77567607,149
49,36.07329897,-79.77567287,149
49.1,36.0733001,-79.77566969,149
49.2,36.07330125,-79.77566651,149
49.3,36.07330241,-79.77566335,149
49.4,36.07330358,-79.7756602,149
49.5,36.07330477,-79.77565707,149
49.6,36.07330599,-79.77565397,149
49.7,36.07330723,-79.77565088,149
49.8,36.07330849,-79.77564781,149
49.9,36.07330978,-79.77564476,149
50,36.07331108,-79.77564173,149
50.1,36.07331241,-79.77563872,149
50.2,36.07331376,-79.77563572,149
50.3,36.07331512,-79.77563272,149
50.4,36.0733165,-79.77562973,149
50.5,36.07331788,-79.77562673,149
50.6,36.07331929,-79.77562374,149
50.7,36.0733207,-79.77562076,149
50.8,36.07332213,-79.77561778,149
50.9,36.07332358,-79.7756148,149
51,36.07332504,-79.77561183,149
51.1,36.07332653,-79.77560886,149
51.2,36.07332804,-79.77560587,149
51.3,36.07332958,-79.77560287,149
51.4,36.07333114,-79.77559985,149
51.5,36.07333273,-79.77559682,149
51.6,36.07333436,-79.77559378,149
51.7,36.07333602,-79.77559075,149
51.8,36.07333773,-79.77558773,149
51.9,36.07333932,-79.775585,149
52,36.07334022,-79.77558353,149
52.1,36.07334112,-79.77558206,149
52.2,36.07334203,-79.77558061,149
52.3,36.07334296,-79.77557916,149
52.4,36.07334445,-79.77557691,149
52.5,36.0733487,-79.77557088,149
52.6,36.07335253,-79.77556585,149
52.7,36.07335525,-79.77556247,149
52.8,36.07335742,-79.77555985,149
52.9,36.07335964,-79.77555728,149
53,36.07336191,-79.77555477,149
53.1,36.07336424,-79.77555232,149
53.2,36.07336662,-79.77554994,149
53.3,36.07336906,-79.77554762,149
53.4,36.07337156,-79.77554537,149
53.5,36.07337413,-79.7755432,149
53.6,36.07337676,-79.77554109,149
53.7,36.07337944,-79.77553904,149
53.8,36.07338217,-79.77553704,149
53.9,36.07338495,-79.77553509,149
54,36.07338779,-79.7755332,149
54.1,36.0733907,-79.77553138,149
54.2,36.07339366,-79.77552963,149
54.3,36.07339667,-79.77552795,149
54.4,36.07339972,-79.77552635,149
54.5,36.07340282,-79.77552483,149
54.6,36.07340596,-79.7755234,149
54.7,36.07340916,-79.77552205,149
54.8,36.07341237,-79.77552075,149
54.9,36.0734156,-79.77551947,149
55,36.0734189,-79.77551831,149
55.1,36.07342219,-79.77551716,149
55.2,36.07342553,-79.77551606,149
55.3,36.07342891,-79.77551501,149
55.4,36.07343233,-79.77551399,149
55.5,36.07343577,-79.77551301,149
55.6,36.07343926,-79.77551206,149
55.7,36.07344276,-79.77551112,149
55.8,36.07344627,-79.77551019,149
55.9,36.0734498,-79.77550928,149
56,36.07345334,-79.77550838,149
56.1,36.07345688,-79.77550749,149
56.2,36.07346042,-79.77550662,149
56.3,36.07346397,-79.77550575,149
56.4,36.07346753,-79.77550488,149
56.5,36.07347111,-79.77550401,149
56.6,36.0734747,-79.77550313,149
56.7,36.07347831,-79.77550225,149
56.8,36.07348193,-79.77550136,149
56.9,36.07348557,-79.77550048,149
57,36.07348922,-79.7754996,149
57.1,36.07349286,-79.77549873,149
57.2,36.0734965,-79.77549786,149
57.3,36.07350013,-79.77549701,149
57.4,36.07350374,-79.77549615,149
57.5,36.07350733,-79.77549528,149
57.6,36.0735109,-79.7754944,149
57.7,36.07351445,-79.77549349,149
57.8,36.07351799,-79.77549256,149
57.9,36.07352152,-79.7754916,149
58,36.07352503,-79.77549061,149
58.1,36.07352854,-79.7754896,149
58.2,36.07353204,-79.77548857,149
58.3,36.07353553,-79.77548752,149
58.4,36.07353902,-79.77548645,149
58.5,36.07354251,-79.77548535,149
58.6,36.07354598,-79.77548423,149
58.7,36.07354945,-79.7754831,149
58.8,36.0735529,-79.77548196,149
58.9,36.07355634,-79.77548084,149
59,36.07355977,-79.77547973,149
59.1,36.07356319,-79.77547865,149
59.2,36.0735666,-79.77547758,149
59.3,36.07357,-79.77547654,149
59.4,36.07357339,-79.7754755,149
59.5,36.07357677,-79.77547445,149
59.6,36.07358013,-79.77547339,149
59.7,36.07358346,-79.77547232,149
59.8,36.07358677,-79.77547123,149
59.9,36.07359006,-79.77547013,149
60,36.0735933,-79.77546902,149
60.1,36.07359651,-79.77546791,149
60.2,36.07359969,-79.77546679,149
60.3,36.07360283,-79.77546567,149
